user_id,station_id,start_time,end_time,utility,charge_needed,algorithm
151,8,223,227,94.29379848906264,46.68349787387996,Priority Based
151,5,163,167,138.67939330080884,60.49718507457965,Priority Based
151,9,8,11,122.62717819030114,42.10573733015741,Priority Based
152,3,34,36,107.2137783868363,20.19904411450998,Priority Based
152,6,177,179,144.19192198795162,25.266187851440524,Priority Based
152,3,249,251,87.64497868392287,34.37673936342298,Priority Based
152,7,32,34,144.37662519449768,22.924450878184167,Priority Based
153,6,131,134,64.16455928691086,57.984243598291414,Priority Based
153,11,301,309,45.693270176967474,56.40347393152894,Priority Based
154,3,214,218,41.14326160325603,54.976248652681576,Priority Based
154,8,19,23,62.30665382542534,47.1922006900205,Priority Based
154,12,215,218,52.810259214771214,23.40703649469701,Priority Based
155,10,282,286,100.65538158814176,30.21524517603703,Priority Based
155,5,92,95,74.6187357461253,26.26088636959971,Priority Based
156,1,307,310,41.465376577258006,42.25071455433356,Priority Based
156,3,46,48,110.7036787261182,23.188557496600254,Priority Based
157,5,323,329,117.34898115131833,70.12108779131259,Priority Based
158,14,177,180,130.2792988428081,31.824267916110752,Priority Based
158,7,9,13,69.27583720169633,39.030313493252535,Priority Based
158,5,302,304,121.303943486889,19.190764724656173,Priority Based
158,2,105,107,138.58618448014397,24.782658432672758,Priority Based
159,13,131,134,136.10946054400767,45.360985423792734,Priority Based
159,0,138,139,125.9111034728914,20.120431634103344,Priority Based
159,2,9,13,135.5884924870327,56.80233179697572,Priority Based
159,14,224,227,144.18061515273178,49.19967061085009,Priority Based
160,8,8,16,111.04865142934018,78.43963009596659,Priority Based
160,8,159,161,80.683429906245,36.560600851938275,Priority Based
160,8,57,63,150.39565446588983,51.52982901091944,Priority Based
160,14,200,205,63.36063833669501,56.92367710179244,Priority Based
161,4,157,163,82.58117763801393,75.07273985455397,Priority Based
161,7,176,184,104.45294711170291,59.38010040016167,Priority Based
161,13,159,164,81.64208847644673,42.77201366695147,Priority Based
161,14,19,26,172.53427285189184,54.55465114259103,Priority Based
162,6,228,230,92.79954997495955,23.189261353192542,Priority Based
162,6,56,59,103.46957424646193,27.949996629413842,Priority Based
162,10,134,135,143.87131931342603,15.16092978214887,Priority Based
162,4,107,109,137.67054136488906,24.090571602946568,Priority Based
163,10,283,289,107.93476048197908,65.168360962207,Priority Based
163,8,55,58,79.1121965104443,28.220313488010785,Priority Based
163,8,163,167,132.7734311431755,36.97369982103724,Priority Based
163,0,8,14,135.2591950752531,76.52194617179488,Priority Based
163,7,306,310,89.95681576170091,75.7577814794985,Priority Based
164,1,199,202,176.5141218467368,20.476233830490994,Priority Based
164,5,104,105,90.55629997841184,19.0946820260407,Priority Based
164,8,300,302,78.46066435386192,17.59733345268642,Priority Based
165,14,306,308,98.90804040325115,23.022830459267645,Priority Based
165,9,81,85,186.64788629129956,32.16931819915503,Priority Based
165,3,89,91,95.4002879811121,32.786900340477246,Priority Based
165,4,225,227,149.574722844215,28.338585979368766,Priority Based
166,8,112,114,139.06785956054708,22.449846830594513,Priority Based
166,5,206,212,74.16242717623842,67.17624291880053,Priority Based
167,9,325,326,59.43293189144166,20.16503069038621,Priority Based
167,8,154,162,71.00846138176196,56.87398617293998,Priority Based
168,13,8,14,136.04069063009072,63.18765046954883,Priority Based
168,8,43,46,69.30735008511742,35.606601455585974,Priority Based
168,2,304,307,84.81041300354887,27.742515017725225,Priority Based
169,9,32,40,151.8228243577236,67.34102737861987,Priority Based
169,9,160,161,159.10361052507824,20.16125682047833,Priority Based
169,2,134,139,93.61352427678784,30.748889087083754,Priority Based
170,12,16,20,134.33916463290706,38.606611574359384,Priority Based
171,7,10,12,157.9817973005684,30.20625670373419,Priority Based
171,11,225,228,74.0283770736058,30.193811247479537,Priority Based
171,5,331,334,98.13424903042366,39.908393329676244,Priority Based
172,6,154,160,81.94745314299583,42.50847029479642,Priority Based
172,11,132,135,144.48645077613165,32.88370650077754,Priority Based
172,11,80,82,85.49268465828749,19.23946680306476,Priority Based
172,5,79,81,138.6066270559289,23.598836033333694,Priority Based
172,4,8,11,164.91753128373577,40.001256798226905,Priority Based
173,14,162,164,169.19156387726593,27.378897355195456,Priority Based
173,1,105,109,174.42882448947566,54.88753650026494,Priority Based
173,11,32,36,69.27260715206124,40.790661995118846,Priority Based
173,9,58,60,96.42490895967586,27.521633068512322,Priority Based
174,13,8,14,151.9022764844411,46.204158097647195,Priority Based
174,7,274,278,145.17924899038513,25.13556222315146,Priority Based
175,3,136,142,184.59564797227353,42.454854344065126,Priority Based
175,11,233,238,67.90484138961786,37.64181491577598,Priority Based
175,12,136,140,161.1044695943602,27.426539030679923,Priority Based
175,12,302,305,92.96296178461779,31.173026767442735,Priority Based
176,9,159,162,127.69593973325524,42.04331359830658,Priority Based
176,2,282,285,102.55064603311207,53.012539206863536,Priority Based
176,9,175,178,81.83845928704581,31.024410610568086,Priority Based
177,14,249,252,91.7509241722475,31.762264593167643,Priority Based
177,11,177,180,179.68394178596446,41.499775073537165,Priority Based
177,14,274,278,156.66037335118358,41.80689248298517,Priority Based
177,3,107,109,177.31384410285037,20.772250852572277,Priority Based
178,12,324,327,83.62897015875298,37.789777712691006,Priority Based
178,0,297,300,62.931308713699096,22.39774586557803,Priority Based
179,5,105,110,123.15790213894338,60.99786312138198,Priority Based
179,6,323,325,113.67848407999654,40.19484772743595,Priority Based
179,9,186,191,125.34543091481203,86.96176244464895,Priority Based
180,8,187,190,81.62977731527744,44.00891863051541,Priority Based
180,1,259,263,56.88447114134805,55.923244551291674,Priority Based
181,13,131,133,45.027875872350535,29.422904810988598,Priority Based
182,11,9,13,149.37733042258017,32.953055080877895,Priority Based
182,6,248,253,105.13981325172934,63.792011528918835,Priority Based
182,7,109,114,170.13547513328157,35.54417965485712,Priority Based
183,0,307,312,104.88399382363569,37.93367607764963,Priority Based
183,5,300,303,74.78808273575595,48.91797846247084,Priority Based
184,8,85,88,71.60276596052917,44.8902710110922,Priority Based
184,14,329,335,179.61151019836907,61.430170737451334,Priority Based
184,3,33,36,155.83356191081413,36.16441088385211,Priority Based
185,9,255,261,114.88483286945149,48.22054987008589,Priority Based
185,2,204,210,73.46835328852502,38.2105327608754,Priority Based
186,11,301,303,89.37232280711251,22.709071432822995,Priority Based
186,4,32,35,103.88042751520346,29.992538861974058,Priority Based
186,5,177,179,73.77515975341038,27.999149866612342,Priority Based
186,12,305,308,87.99221757220904,18.64706969068019,Priority Based
187,6,201,204,75.990633599416,21.141416381270012,Priority Based
187,13,329,334,69.56138945811901,36.41695229842213,Priority Based
187,5,258,259,168.65852494068207,14.876297202903416,Priority Based
187,2,17,21,142.04631351735432,38.76422958943372,Priority Based
187,13,113,115,107.2566980692464,21.212175972338578,Priority Based
188,3,188,191,114.64118985043365,18.56770895684555,Priority Based
188,6,94,98,48.47250689398223,29.932089728344994,Priority Based
188,14,143,145,63.06731422357487,27.61623324089863,Priority Based
189,14,67,71,96.34331219053172,46.95467779075529,Priority Based
189,1,71,74,113.68275092362705,30.62404564920085,Priority Based
189,2,310,315,56.93366616036026,51.84515370459833,Priority Based
190,11,235,237,142.9927578825812,25.326654295689657,Priority Based
190,13,80,85,85.69177948237589,63.71461888498772,Priority Based
190,2,105,111,132.67797618438755,61.57124215432605,Priority Based
191,0,37,43,166.83749891377704,83.45904818059967,Priority Based
191,5,80,86,65.35920346526684,54.052647599002164,Priority Based
191,6,228,234,179.20410010585064,79.43908965164027,Priority Based
192,10,44,47,110.05594983540523,50.05166819818568,Priority Based
192,12,166,169,64.7724219504369,52.87193882432202,Priority Based
193,4,211,214,129.70839554491036,56.051149267538406,Priority Based
193,11,31,34,93.45026937193043,21.006567050306828,Priority Based
193,3,7,11,107.189896766037,61.558122091001735,Priority Based
194,4,258,260,56.98163014855619,16.77211737601203,Priority Based
194,10,233,237,131.7777883971628,57.810577271551146,Priority Based
195,7,256,259,102.78742078895624,42.79874855705837,Priority Based
195,6,309,314,54.64488172857615,38.94781688070138,Priority Based
196,6,156,159,97.42866470381621,28.872519413881257,Priority Based
196,5,271,274,185.9330615980573,34.02560750480103,Priority Based
196,9,307,310,116.36585002690101,23.84508927199913,Priority Based
196,11,41,46,180.36297161596528,39.093129959313934,Priority Based
197,7,131,133,97.85202176218625,40.91981121022214,Priority Based
197,12,325,330,119.39641481004833,63.48847929849018,Priority Based
197,4,302,306,154.63833265199042,62.080468852553494,Priority Based
197,6,272,278,105.59013915069558,39.17198054700403,Priority Based
197,14,200,204,165.73248477514397,23.14375112099687,Priority Based
198,9,8,12,95.02519055908121,37.466499637651694,Priority Based
198,10,209,212,192.47697609462236,37.68732196275839,Priority Based
198,3,104,107,171.94124059821286,27.658956626821716,Priority Based
198,12,157,158,156.81754582507097,17.47864384255496,Priority Based
198,6,283,285,70.9696072918642,41.715325111809236,Priority Based
199,0,104,108,105.89242508333163,46.124823419030726,Priority Based
199,1,89,92,138.68648604013205,44.94194226870446,Priority Based
199,9,135,139,102.91491410131087,30.165483622528136,Priority Based
199,12,113,116,171.22045036742009,44.21155405301441,Priority Based
200,10,10,14,88.7930537654872,37.57675844690998,Priority Based
201,7,283,285,134.59888773872314,15.022460268200525,Priority Based
202,11,326,330,179.90144426799472,35.731694041705225,Priority Based
202,11,79,83,137.53900093614882,22.089100666943636,Priority Based
202,5,115,117,160.13036326130836,22.911115579199844,Priority Based
202,0,90,92,130.85783050384973,7.51819619643188,Priority Based
203,6,181,184,155.1971727858985,43.665398916716796,Priority Based
203,12,322,325,60.413537253224355,38.03583990436935,Priority Based
203,1,57,59,123.51066491409001,38.80089716912245,Priority Based
203,10,33,37,102.45551825626862,47.45658605556434,Priority Based
204,7,225,232,70.9155509127385,87.42026415160888,Priority Based
204,4,133,138,106.90616214280291,65.52450005169017,Priority Based
204,10,224,227,117.683381474374,45.443476026253954,Priority Based
204,5,138,143,174.9669539749983,66.79970295270954,Priority Based
205,10,140,142,80.35269452572851,30.35867872086402,Priority Based
206,6,162,164,118.79818272741932,39.03520857720529,Priority Based
206,14,156,159,67.12234706500794,53.0027071660931,Priority Based
207,11,66,67,164.90501395716112,17.66076085561117,Priority Based
207,7,57,60,159.18786030345808,30.092135870348375,Priority Based
207,1,90,92,105.39154843332922,23.881782388062472,Priority Based
208,2,306,311,97.095685239103,53.36773076000111,Priority Based
208,1,116,120,112.520832174293,58.48532556527376,Priority Based
209,14,159,163,88.10157995558583,36.6382869664877,Priority Based
209,13,249,252,170.05286746415655,59.41002369468843,Priority Based
209,9,66,69,123.58073623093584,49.11779940857192,Priority Based
209,5,133,138,81.90090418026008,38.63233344462405,Priority Based
209,9,158,160,146.5679292762025,35.74726164347146,Priority Based
210,13,280,284,149.68149760709497,70.75593701532938,Priority Based
210,1,20,26,135.05221096049746,54.43841052234052,Priority Based
210,2,252,260,86.44268113352511,63.29552725712654,Priority Based
211,10,95,97,90.15582841934041,25.618118275714632,Priority Based
211,6,235,240,56.170233813153544,70.89009948722632,Priority Based
212,6,161,163,110.94675208375648,24.104239947543647,Priority Based
212,3,271,273,83.46023644457175,32.25389157851379,Priority Based
212,3,133,137,188.9900215076675,37.23740221303584,Priority Based
212,10,130,132,129.12816547315,34.27865652555781,Priority Based
213,3,138,141,52.07678867103912,23.31047822817569,Priority Based
214,0,104,107,145.52480201149106,24.565523569441307,Priority Based
214,6,187,189,167.07806376627903,25.66275827259585,Priority Based
214,13,159,161,140.03629069637446,28.752599896712162,Priority Based
214,11,18,21,151.71019924851242,22.324080449140354,Priority Based
214,5,330,335,90.42129178629328,38.974896434068384,Priority Based
215,4,272,275,105.84176366295527,43.67969448941638,Priority Based
215,4,223,231,88.8432302702556,62.284514059008444,Priority Based
215,13,235,239,133.16881326519638,50.30539805786678,Priority Based
215,11,271,274,94.03979708126775,43.46285018903387,Priority Based
215,2,300,303,166.86378818204034,31.102439929640276,Priority Based
216,14,308,312,83.9376079909491,42.15998607033141,Priority Based
216,14,333,336,96.2868047199017,53.45928096895898,Priority Based
216,14,46,51,117.53887978136873,42.148649148744326,Priority Based
217,2,305,308,139.3591525456947,22.43898057232921,Priority Based
217,14,80,85,163.41416707993432,39.7968563368148,Priority Based
217,13,199,204,91.52112274639973,62.99989214350448,Priority Based
217,11,186,189,152.39282500964777,55.77286323013713,Priority Based
218,12,64,70,117.86270049882519,37.83658920954551,Priority Based
218,7,182,184,92.13570877456067,26.84154940904145,Priority Based
219,2,7,8,148.05338712886402,16.762993775869862,Priority Based
219,1,14,17,130.71637664216806,26.9918559825326,Priority Based
219,7,58,61,131.24559504031123,43.73901350601264,Priority Based
220,2,301,303,119.70588349762014,38.41119025107229,Priority Based
221,13,177,178,123.38143443191503,16.249359844401745,Priority Based
221,8,199,201,70.09558860924659,23.241044746605734,Priority Based
221,14,234,236,86.17157791291761,26.908659843569517,Priority Based
221,6,18,20,86.67692392137177,22.519031440646977,Priority Based
221,9,331,334,122.62655293547537,23.75180950434105,Priority Based
222,10,199,207,135.44926133956693,61.71345953542384,Priority Based
222,9,140,147,132.7276954871939,52.95813317221108,Priority Based
223,2,286,289,43.1942127044137,30.769604129589222,Priority Based
223,12,165,170,108.05845476688299,51.08842895870312,Priority Based
223,4,284,286,42.58948272044162,21.280482437624798,Priority Based
224,8,157,161,65.76660220478227,31.9929926660475,Priority Based
224,12,81,84,102.8924874352828,38.6256311827459,Priority Based
224,11,133,137,67.83256346909323,61.67290714117318,Priority Based
224,12,176,181,67.82630501876773,56.60319509647509,Priority Based
225,8,163,167,52.6302561356779,72.39219125536741,Priority Based
226,3,19,26,46.76260922348579,60.12077737055286,Priority Based
226,0,212,214,41.92301573331271,25.63291591731899,Priority Based
227,2,285,289,113.29497184591101,61.923475429357076,Priority Based
227,10,212,220,82.02970238278773,61.63163069581054,Priority Based
228,12,60,64,119.98972654402318,39.90110150099091,Priority Based
228,10,272,278,150.36691318978913,38.82901963852306,Priority Based
228,8,59,62,146.49902736993607,47.87456249143676,Priority Based
229,3,299,307,86.79313362083923,68.90105134678012,Priority Based
229,4,307,311,129.85306310471344,72.23231172414994,Priority Based
230,13,133,134,128.8694953652783,10.668564999793972,Priority Based
231,8,117,120,97.18743430760195,21.842516566984422,Priority Based
231,3,309,310,43.165676944908306,15.62849650854582,Priority Based
232,6,212,217,55.04390025175269,51.91141787686372,Priority Based
232,10,308,311,55.762806917437075,28.01892258410512,Priority Based
232,7,166,168,44.213852496436076,40.88071942546063,Priority Based
233,0,233,237,86.17338966136523,31.713350530343853,Priority Based
233,2,273,278,162.7018973253734,85.75726836187454,Priority Based
233,6,43,46,185.01936420321022,29.079100652220973,Priority Based
234,7,105,108,163.9574969715116,55.37300179998759,Priority Based
234,6,67,72,85.09897977581541,62.92352177656194,Priority Based
234,12,163,166,77.56641973153724,37.60367691558926,Priority Based
234,0,131,135,162.6499814739252,68.29839883011616,Priority Based
235,1,248,251,108.6558560747354,30.695016289187073,Priority Based
235,1,329,331,86.03984051195147,10.798087160834855,Priority Based
236,5,90,92,125.65881457040366,19.093713109736782,Priority Based
236,10,89,95,136.15910795496703,40.980081015921954,Priority Based
236,10,281,285,131.22224303902613,43.12293078879271,Priority Based
236,6,200,202,68.87034796292716,30.626755446963678,Priority Based
236,3,177,181,93.26498624744771,43.876600107718545,Priority Based
237,0,103,108,129.23509643549306,44.14797408467368,Priority Based
237,7,275,278,104.0709954916197,43.40295680791032,Priority Based
238,9,18,21,184.3499530949234,54.54423827370111,Priority Based
238,0,257,259,170.97382019805787,23.145929696359243,Priority Based
238,11,303,307,109.27504786483016,42.3313364820131,Priority Based
238,13,91,93,192.63504295331748,22.9046323989717,Priority Based
238,10,65,68,83.75866229578634,46.64400054389935,Priority Based
239,8,283,291,184.8442431380154,70.24714844983932,Priority Based
239,1,41,44,136.08874633509825,15.46250434204618,Priority Based
239,14,224,228,172.10405727135455,65.45153174511543,Priority Based
239,4,161,165,85.37156521347326,41.4301535534061,Priority Based
240,0,225,230,110.62300708409963,54.22690249286558,Priority Based
240,1,61,69,122.62223333943416,89.50793175572223,Priority Based
240,9,274,280,77.8421270828036,68.11225730032834,Priority Based
240,12,57,59,70.28521121259406,23.546612655271787,Priority Based
241,9,324,328,124.23408526675567,43.38515886881087,Priority Based
241,8,329,331,53.025342946774515,17.630727867702568,Priority Based
242,8,103,107,89.0728720498577,47.331030777089296,Priority Based
242,10,9,11,144.8074195162546,38.80378905753541,Priority Based
242,14,79,82,168.03684822555076,41.70633449031636,Priority Based
243,3,251,252,142.12864116801074,10.233029033052759,Priority Based
244,9,105,108,147.54045917152604,33.86701650213175,Priority Based
244,11,272,275,70.73596871697403,45.79669357020414,Priority Based
244,13,273,276,164.13509457020686,33.5588599494815,Priority Based
244,4,162,164,131.39162848809903,29.570085338801967,Priority Based
245,1,90,93,160.916304586303,43.08563384620696,Priority Based
245,11,273,281,110.50825676505565,76.72571829260406,Priority Based
245,9,89,93,81.92783668273178,63.64288062365362,Priority Based
246,2,225,231,77.24117236257243,57.9453422866454,Priority Based
246,14,275,281,128.14686579664863,39.5913732741967,Priority Based
246,7,9,13,74.11927197339578,33.442173813960956,Priority Based
246,10,202,205,137.79312293124474,38.74665639985741,Priority Based
247,11,324,327,190.98514902229604,54.37895631832392,Priority Based
247,4,154,156,73.19200079006536,27.975595523038653,Priority Based
247,2,159,163,119.25439152462236,66.15049527517627,Priority Based
248,3,326,328,173.96496452186594,38.63589450497983,Priority Based
248,12,81,84,109.2374668345512,24.586707144845917,Priority Based
248,9,137,139,127.34978804133085,32.93349522607432,Priority Based
248,12,159,161,71.80607852415383,33.09286385271484,Priority Based
248,2,136,139,103.20915759577355,43.73850630224914,Priority Based
249,2,159,160,76.45270463623523,9.421328442579956,Priority Based
249,12,323,327,119.58698391556294,50.943785904363985,Priority Based
250,10,79,82,120.77945976915042,31.826192071394935,Priority Based
250,6,104,109,191.2385581739488,50.26463517494366,Priority Based
250,14,67,72,189.47376903275875,50.37615395568389,Priority Based
250,3,331,336,73.37108304061073,42.10381826538961,Priority Based
250,11,105,109,119.16234289000195,66.5963852466171,Priority Based
251,5,70,73,42.288811487938816,19.96131294622353,Priority Based
251,5,259,262,108.72145234966148,37.75037284690604,Priority Based
252,12,275,277,133.6217619261015,22.456759927563013,Priority Based
252,13,85,89,78.24716733336389,25.27678161332855,Priority Based
252,9,81,83,107.46934976353485,14.90972132895321,Priority Based
253,11,135,140,89.6055550218238,44.210723285976826,Priority Based
253,6,139,144,146.33701289023784,50.26074760727056,Priority Based
253,9,33,38,76.46340796131089,51.686417488818186,Priority Based
253,7,303,307,64.81222007908185,69.24410125071006,Priority Based
254,14,118,121,108.15445992991154,38.92348777038523,Priority Based
254,3,69,72,108.29565711848316,28.12041056247778,Priority Based
255,8,306,312,123.47012779331163,44.34979009011912,Priority Based
255,12,306,310,132.39793396094544,53.37619957364056,Priority Based
256,4,89,91,106.34405393124008,26.076851751877484,Priority Based
256,7,157,159,188.9318808606263,22.158254128763307,Priority Based
256,1,225,228,88.54456643717619,32.02339972616359,Priority Based
256,1,33,36,106.70715326159043,20.344445652435866,Priority Based
257,13,202,204,133.16537870902405,25.566700804766906,Priority Based
257,10,180,184,101.04921551652849,22.234799309591516,Priority Based
257,11,229,232,123.09466122426556,42.1342520221329,Priority Based
258,4,258,262,119.0974151151564,40.945785803913246,Priority Based
258,9,155,158,109.26158115981464,50.38442150719553,Priority Based
259,3,190,193,51.013621140880524,43.57137042284851,Priority Based
260,12,68,70,73.34024898340313,30.27555327022621,Priority Based
260,9,213,219,94.21390198144374,49.37791076609038,Priority Based
260,7,283,285,71.02576084602227,11.238811839863203,Priority Based
261,5,199,201,157.44602850014059,40.68558281544505,Priority Based
261,3,299,303,82.88153347408327,42.494611483875204,Priority Based
261,6,323,328,171.0300689951136,65.13774097986898,Priority Based
261,3,134,140,141.16600494356464,71.0701068668597,Priority Based
261,1,57,64,77.34707604647919,87.31401421200627,Priority Based
262,4,133,140,111.03624105537206,98.24499746024021,Priority Based
262,5,160,166,73.42068450958911,57.51959085526642,Priority Based
263,14,135,141,57.72216373995409,71.05604732391568,Priority Based
263,14,160,166,104.41691977480725,78.34043154947337,Priority Based
264,9,285,291,77.14661220944275,41.5439717070761,Priority Based
264,7,21,25,50.366293126726376,46.31925621876577,Priority Based
264,9,68,72,62.61245222058757,30.66321230362688,Priority Based
265,5,37,43,71.91520155561643,53.39934493796101,Priority Based
265,3,10,13,77.64360110581754,48.546353640726906,Priority Based
265,5,303,305,94.49387054856581,42.85456294416943,Priority Based
265,11,299,303,148.8464300406007,47.082350615713494,Priority Based
266,14,261,263,62.18351175251808,17.095576674921077,Priority Based
266,7,143,144,115.154689831695,5.0,Priority Based
266,9,262,264,90.32905147843444,28.719585430774888,Priority Based
267,14,249,254,55.68419506815826,37.74060863831162,Priority Based
267,14,9,12,142.1797756503509,29.997138860050605,Priority Based
267,14,189,196,113.6136530428131,57.270959264714456,Priority Based
268,6,260,265,63.874795057406054,54.31829080109474,Priority Based
268,0,263,266,52.821327923246955,50.361075506711366,Priority Based
269,4,330,332,67.18161783012769,18.293671356026124,Priority Based
270,5,203,206,68.94774030820159,49.61274230640481,Priority Based
271,4,305,306,61.2774685697044,7.990719958540044,Priority Based
271,11,251,253,135.33084927139157,20.759515163765638,Priority Based
271,7,306,311,130.64068147197762,43.82665638147377,Priority Based
271,9,109,113,84.84009978696542,34.408443553670764,Priority Based
272,0,223,227,115.90621958253116,56.29662364743595,Priority Based
272,11,228,233,72.39081315411144,51.4515717093977,Priority Based
273,0,67,70,193.19280675242587,43.71690303471076,Priority Based
273,14,65,68,93.24624123972775,43.15728613329139,Priority Based
273,1,135,138,93.64173373261568,52.31238058402551,Priority Based
273,11,302,306,129.17278130258381,29.409578987363645,Priority Based
274,11,209,211,184.01986199095845,27.05470979223111,Priority Based
274,11,57,63,156.39825989287704,48.333914711846056,Priority Based
274,1,42,44,138.8861559782607,28.579384231137258,Priority Based
274,2,200,206,146.67125537249413,73.42680973645645,Priority Based
274,11,81,84,89.03666137901592,53.2507428421894,Priority Based
275,14,275,277,118.11770960705276,23.430427757144088,Priority Based
275,3,91,93,65.80423197763736,25.176037702313067,Priority Based
276,6,311,315,72.14956125193991,77.40630130019794,Priority Based
276,4,22,26,55.27751182073996,57.40247325134985,Priority Based
277,5,8,12,93.76523647244223,45.65705520540477,Priority Based
277,5,229,237,109.0215235628607,61.16374418612807,Priority Based
278,3,287,288,99.96969244509144,17.002091873760065,Priority Based
278,9,188,190,80.16461175218546,14.67621340284326,Priority Based
278,13,311,314,44.09276113570171,24.57057120898437,Priority Based
279,6,282,284,142.54515922785333,32.60067289118769,Priority Based
279,2,272,274,120.34631642899991,25.36385914904092,Priority Based
279,9,110,112,77.68067971161537,29.250481402419204,Priority Based
280,13,119,122,95.47129847051409,37.41449058910747,Priority Based
280,2,259,261,75.14530462861221,31.01874841279871,Priority Based
280,7,71,73,104.27388552785304,30.183960059756473,Priority Based
281,10,41,42,121.38046921107065,16.29636191425889,Priority Based
281,3,79,82,133.69186784219326,26.70223067216227,Priority Based
281,1,17,21,176.22143375661867,36.762807737919104,Priority Based
281,1,8,11,125.80519524488118,25.19361892160714,Priority Based
282,12,58,62,124.33154936552712,71.14087233109933,Priority Based
282,14,129,133,85.29533315547775,69.19606512951427,Priority Based
283,12,191,194,100.05202068021346,53.40308883126221,Priority Based
283,13,214,216,113.31303344803423,28.354069183989196,Priority Based
284,4,83,89,113.89172705789912,93.74887584231291,Priority Based
284,3,56,63,139.15991180288978,58.649882037642385,Priority Based
284,13,298,304,97.91144227822899,65.89649184328557,Priority Based
284,13,248,253,114.140829544802,81.68767967088759,Priority Based
285,1,37,42,115.08383588369067,40.96689623648443,Priority Based
285,1,18,21,62.67915121609823,35.23672289504425,Priority Based
285,7,296,300,92.23138778560323,38.264987139204116,Priority Based
286,9,91,94,120.06513077045008,16.72525497575016,Priority Based
286,4,306,309,151.84123787367568,23.1818708148056,Priority Based
286,11,199,201,98.62778123633426,31.61423058576279,Priority Based
286,14,163,167,149.102128380483,36.73174173805612,Priority Based
287,12,302,308,95.41251841250332,53.27519454220372,Priority Based
287,2,301,309,87.33591352041363,57.18269540534185,Priority Based
287,12,185,188,86.01805503404698,35.73445176718297,Priority Based
287,8,42,46,173.77325751170096,40.37581226160699,Priority Based
287,10,42,45,163.97079069010186,36.16895075370317,Priority Based
288,3,281,282,171.07024883285692,10.352616534609329,Priority Based
288,10,163,165,170.68388787413681,18.939496754541942,Priority Based
288,11,67,72,142.3250810513859,32.26439708447217,Priority Based
288,3,33,35,69.3968134234959,27.19354301857053,Priority Based
289,14,139,143,97.42638209127131,41.646523131120844,Priority Based
289,1,164,169,110.52282384093454,45.80714170341015,Priority Based
289,1,189,192,56.950923155996605,50.42242568450066,Priority Based
290,5,57,59,132.98407917406539,38.96473334874885,Priority Based
290,11,41,48,77.63917433043522,83.2560449079944,Priority Based
290,11,33,41,136.8577383205664,79.73262722299215,Priority Based
291,13,17,20,138.58996238957496,44.05513747994328,Priority Based
292,9,226,231,69.39802121060055,39.526874563324384,Priority Based
293,4,301,302,123.52781102435503,15.294964227705465,Priority Based
293,14,187,189,173.65313258512535,35.14224770393472,Priority Based
293,0,8,12,156.65352242182865,46.86921404924634,Priority Based
293,10,301,306,179.17505445239976,45.71956713728293,Priority Based
293,3,133,136,86.67532221469463,34.223741967028104,Priority Based
294,1,247,248,126.64050235684422,5.0,Priority Based
294,9,44,46,73.54943957245183,23.024009024241753,Priority Based
294,5,249,252,115.60145795915064,24.845769525867997,Priority Based
295,4,283,286,194.37357235768232,29.046111472006753,Priority Based
295,5,249,252,172.05192887846775,22.809937944812,Priority Based
295,4,32,33,159.29763825942774,7.864590710258199,Priority Based
295,4,31,33,148.5500351991784,14.37244360737617,Priority Based
296,13,151,155,121.55696354730722,57.19868833975694,Priority Based
296,9,13,17,72.00125986513854,31.38275954863328,Priority Based
297,11,201,203,159.79167136537598,21.6826524555504,Priority Based
297,12,113,115,166.12602185831005,23.607087607833247,Priority Based
297,14,113,114,153.8774278261359,8.7054862305908,Priority Based
297,12,257,260,164.08610048039074,45.70070193953828,Priority Based
297,10,156,158,123.43926997808994,14.910766324336954,Priority Based
298,5,276,279,161.95524659333097,33.26266974410316,Priority Based
298,6,84,88,103.41330413264808,48.70985270117746,Priority Based
298,4,35,40,86.48292394068663,58.453611660284125,Priority Based
299,1,162,165,169.11528016229332,50.66489733328367,Priority Based
299,3,17,22,87.53653092747976,57.7583483554689,Priority Based
299,10,89,94,193.87929839827845,41.357332839474985,Priority Based
299,13,104,106,139.3234830552555,13.179343725838407,Priority Based
299,11,81,83,172.78968241016992,23.106329982191944,Priority Based
300,12,303,308,67.52736589633894,50.26980787992337,Priority Based
301,2,154,158,122.88837076721867,33.515648503221485,Priority Based
301,14,328,330,89.55991818498273,25.96874400639975,Priority Based
301,12,37,39,56.352339750597515,30.559918109376017,Priority Based
302,9,85,87,161.5151238507615,34.12980334712501,Priority Based
302,9,181,182,141.29216213355605,15.456184315342888,Priority Based
302,13,252,255,95.17417238843385,47.36091137297035,Priority Based
302,5,201,205,150.6146310203638,29.588383867180262,Priority Based
303,8,70,76,62.93094822786086,55.17980052176057,Priority Based
303,13,190,192,73.26035101404817,35.33925476724201,Priority Based
303,9,163,167,68.0254020697863,58.65254550211135,Priority Based
304,10,308,311,51.74350075495704,49.651887097461675,Priority Based
304,1,236,244,112.91506463534111,61.56277778108106,Priority Based
305,13,11,13,114.84303365771272,15.407183719668833,Priority Based
305,14,136,139,91.03152463568127,62.1880433419346,Priority Based
305,5,12,14,137.62032439170414,26.17640850619816,Priority Based
306,12,154,156,85.07408988828107,13.162059478439252,Priority Based
306,3,151,153,127.29335403597555,25.256929923352303,Priority Based
306,6,154,156,63.850677782515916,28.153941456910946,Priority Based
